velocita_vento,pioggia,temperatura,peso_carico,consumo_energetico
16.9,0,10.6,2.84,87.5
42.8,0,21.3,2.66,116.3
32.9,0,31.2,0.62,90.2
26.9,1,27.0,2.04,112.8
7.0,0,29.2,2.21,77.8
7.0,0,24.8,2.29,70.3
2.6,1,25.8,3.11,97.9
39.0,1,30.5,2.9,130.6
27.1,1,12.5,3.24,122.0
31.9,0,19.7,3.94,114.1
0.9,0,11.6,4.16,71.1
43.6,0,34.6,3.73,133.2
37.5,1,33.3,4.8,148.7
9.6,1,6.2,0.58,79.1
8.2,0,26.2,1.38,68.6
8.3,0,32.8,0.53,63.5
13.7,0,10.4,3.41,84.9
23.6,1,22.0,4.54,124.8
19.4,1,32.5,1.6,101.8
13.1,0,6.0,4.67,96.2
27.5,0,25.9,0.77,88.1
6.3,0,13.9,4.7,87.0
13.1,1,32.7,2.08,96.5
16.5,1,34.1,0.96,88.8
20.5,1,33.3,2.69,99.7
35.3,0,19.2,1.66,109.5
9.0,0,30.9,1.78,68.3
23.1,0,30.3,1.88,85.7
26.7,0,14.6,4.11,114.4
2.1,1,29.9,2.93,93.7
27.3,1,6.1,1.9,107.3
7.7,1,22.9,3.25,98.2
2.9,1,11.9,3.72,99.2
42.7,0,8.6,1.73,117.7
43.5,0,7.3,2.36,121.2
36.4,1,25.9,1.05,112.6
13.7,1,15.2,1.32,86.3
4.4,0,26.7,3.57,81.6
30.8,0,7.0,1.32,91.4
19.8,0,14.5,2.86,80.6
5.5,1,21.2,3.69,101.2
22.3,0,28.7,0.98,86.2
1.5,0,14.6,3.05,63.0
40.9,0,23.8,1.65,104.9
11.6,0,31.6,4.83,102.6
29.8,0,23.5,2.68,115.1
14.0,0,12.0,4.13,98.8
23.4,0,5.7,2.98,97.7
24.6,0,31.1,0.7,81.1
8.3,0,5.6,3.35,93.1
43.6,0,31.2,4.78,134.3
34.9,1,20.9,3.21,126.4
42.3,0,33.2,4.19,128.5
40.3,0,29.0,4.48,126.5
26.9,1,34.9,1.53,106.6
41.5,0,15.5,1.45,118.0
4.0,0,28.0,3.25,79.6
8.8,0,17.1,2.35,76.4
2.0,0,19.4,4.28,83.3
14.6,0,23.8,4.55,93.8
17.5,0,31.2,2.09,89.0
12.2,0,34.5,1.57,73.3
37.3,0,28.0,4.01,123.1
16.1,0,17.5,1.74,97.4
12.6,0,17.6,4.2,98.5
24.4,0,27.1,2.41,92.1
6.3,0,12.2,3.5,82.3
36.1,0,8.3,0.93,105.7
3.4,1,15.6,3.31,94.5
44.4,0,13.6,2.53,115.0
34.8,0,13.9,3.14,120.0
8.9,0,12.0,1.26,66.2
0.2,0,6.3,3.82,89.6
36.7,0,5.5,4.38,133.9
31.8,1,34.6,1.48,109.3
32.8,1,17.8,0.93,116.4
34.7,0,16.5,0.61,95.2
3.3,1,25.4,3.39,97.8
16.1,0,11.5,3.23,96.5
5.2,0,33.5,2.96,72.4
38.8,0,28.6,1.54,102.9
28.0,1,7.7,2.26,121.1
14.9,0,17.5,3.18,89.8
2.9,0,31.4,2.74,70.2
14.0,0,33.3,4.95,98.2
14.6,0,19.0,1.11,76.7
32.8,0,23.4,3.63,126.4
28.7,0,10.0,2.32,96.6
39.9,0,34.7,2.43,114.0
21.2,0,12.0,3.73,111.2
5.4,0,33.3,3.62,81.7
32.1,0,24.5,4.96,128.0
34.2,0,23.2,1.08,92.1
25.3,0,20.4,0.97,88.2
34.7,1,11.9,3.76,134.6
22.2,0,10.3,3.1,105.4
23.5,0,11.6,1.73,96.9
19.2,0,10.6,0.86,91.8
1.1,0,28.4,0.89,58.5
4.9,0,15.5,4.52,92.1
1.4,0,6.7,1.36,62.9
28.6,0,34.1,1.96,94.8
14.1,0,31.5,1.52,77.7
22.9,0,32.8,2.1,89.5
40.8,0,34.8,0.81,102.9
11.2,0,10.2,2.84,91.7
18.5,0,16.9,0.8,71.9
34.0,0,27.7,4.1,126.5
10.3,0,25.9,1.55,78.8
3.5,0,9.6,2.93,76.0
13.0,0,29.5,4.46,87.8
7.3,0,11.7,3.43,81.9
41.8,0,11.7,2.9,128.7
36.4,0,21.1,1.96,107.1
28.5,1,22.8,2.0,107.9
39.2,1,22.4,3.51,135.4
36.2,0,7.7,4.97,136.6
8.4,0,31.3,3.48,87.5
40.2,1,13.0,3.01,134.8
24.3,0,8.9,3.79,106.7
36.3,0,31.7,2.59,109.2
40.3,0,33.7,0.77,96.6
14.3,0,30.9,3.03,96.4
5.0,0,29.3,4.81,89.9
10.3,0,24.7,1.29,76.2
19.2,0,21.5,3.61,107.4
36.8,0,7.6,1.4,109.6
38.7,0,17.3,2.91,115.9
0.3,0,16.2,0.94,58.3
23.0,0,12.8,2.53,96.4
18.8,0,26.7,3.9,96.6
10.0,1,19.9,2.06,93.1
5.4,0,7.4,3.49,77.8
15.2,0,11.6,4.08,105.6
42.4,0,25.5,4.67,133.4
14.5,0,7.3,1.56,80.2
23.3,0,30.5,2.3,94.8
31.6,0,19.9,1.19,94.2
16.4,0,19.4,4.97,110.4
43.7,0,22.8,4.67,135.2
43.3,0,29.7,2.93,126.8
11.3,0,15.4,4.29,89.6
22.4,0,25.3,2.84,97.7
13.5,0,22.0,3.31,100.2
12.8,0,13.0,0.9,66.3
1.7,1,31.4,3.9,91.7
27.4,0,28.9,1.07,91.2
22.6,0,24.8,4.22,109.3
2.3,0,30.5,4.02,83.6
12.5,0,31.0,3.69,93.9
40.9,0,26.3,0.66,104.9
10.8,0,30.1,1.86,80.4
6.5,0,25.9,1.68,70.8
